court_number,county_name,dataset,race,adjusted_total,jury_count,jury_pool_pct,county_population_pct,representation_gap,census_probability,expected_count,observed_minus_expected,exact_p_value,statistically_significant,below_expected_1sd,below_expected_2sd,binomial_result
751,Plymouth,Overall Pool,Black/African American,2769,27,0.98,2.3886278012972384,-1.4086278012972384,0.023886278012972384,66.14110381792054,-39.14110381792054,3.071716777844795e-8,TRUE,TRUE,TRUE,Significantly underrepresented
751,Plymouth,Overall Pool,Multiracial,2769,30,1.08,4.746184021439391,-3.666184021439391,0.04746184021439391,131.42183555365673,-101.42183555365673,2.154627467268191e-27,TRUE,TRUE,TRUE,Significantly underrepresented
751,Plymouth,Overall Pool,HLSO Ethnicity,2769,129,4.66,6.42016545616965,-1.7601654561696505,0.0642016545616965,177.77438148133763,-48.77438148133763,4.612741435740749e-5,TRUE,TRUE,TRUE,Significantly underrepresented
751,Plymouth,Overall Pool,Asian,2769,21,0.76,0.5243329319920768,0.23566706800792325,0.0052433293199207675,14.518778886860606,6.481221113139394,0.960335285180017,FALSE,FALSE,FALSE,At or above expected
751,Plymouth,Overall Pool,American Indian/Alaskan Native,2769,8,0.29,0.4272342408824329,-0.1372342408824329,0.004272342408824329,11.830116130034567,-3.8301161300345665,0.1659094098111827,FALSE,FALSE,FALSE,"Below expected, not significant"
751,Plymouth,Overall Pool,Native Hawaiian/Pacific Islander,2769,10,0.36,0.4350021361712044,-0.07500213617120438,0.004350021361712044,12.04520915058065,-2.04520915058065,0.3420437432652926,FALSE,FALSE,FALSE,"Below expected, not significant"
761,Pocahontas,Overall Pool,Black/African American,765,3,0.39,1.2915129151291511,-0.9015129151291512,0.012915129151291511,9.880073800738007,-6.880073800738007,0.010919498883157,TRUE,TRUE,TRUE,Significantly underrepresented
761,Pocahontas,Overall Pool,Asian,765,2,0.26,0.17030939540164633,0.08969060459835368,0.0017030939540164632,1.3028668748225944,0.6971331251774056,0.856588938919993,FALSE,FALSE,FALSE,At or above expected
761,Pocahontas,Overall Pool,HLSO Ethnicity,765,24,3.14,5.84728924212319,-2.7072892421231898,0.0584728924212319,44.731762702242406,-20.731762702242406,3.7580562316528164e-4,TRUE,TRUE,TRUE,Significantly underrepresented
761,Pocahontas,Overall Pool,American Indian/Alaskan Native,765,2,0.26,0.24127164348566563,0.01872835651433435,0.0024127164348566564,1.8457280726653422,0.15427192733465778,0.7183975718275932,FALSE,FALSE,FALSE,At or above expected
761,Pocahontas,Overall Pool,Native Hawaiian/Pacific Islander,765,4,0.52,0.7805847289242124,-0.26058472892421236,0.007805847289242124,5.971473176270225,-1.9714731762702247,0.2878492178673895,FALSE,FALSE,FALSE,"Below expected, not significant"
761,Pocahontas,Overall Pool,White,765,734,95.95,88.5892705080897,7.3607294919103055,0.885892705080897,677.7079193868863,56.29208061311374,0.9999999999998896,FALSE,FALSE,FALSE,At or above expected
761,Pocahontas,Overall Pool,Multiracial,765,4,0.52,5.350553505535055,-4.830553505535056,0.05350553505535055,40.93173431734317,-36.93173431734317,8.545152128055019e-14,TRUE,TRUE,TRUE,Significantly underrepresented
771,Polk,Overall Pool,White,19037,15723,82.59,73.157450191285335,9.432549808714668,0.7315745019128533,13926.983792914989,1796.016207085011,1,FALSE,FALSE,FALSE,At or above expected
771,Polk,Overall Pool,Native Hawaiian/Pacific Islander,19037,25,0.13,0.04729964724002583,0.08270035275997417,4.7299647240025834e-4,9.004433845083717,15.995566154916283,0.9999970548801757,FALSE,FALSE,FALSE,At or above expected
771,Polk,Overall Pool,Multiracial,19037,355,1.86,7.736870869975656,-5.876870869975655,0.07736870869975655,1472.8681075172656,-1117.8681075172656,1.558942994170937e-283,TRUE,TRUE,TRUE,Significantly underrepresented
771,Polk,Overall Pool,HLSO Ethnicity,19037,1323,6.95,10.3973766582203,-3.4473766582203007,0.103973766582203,1979.3485944253985,-656.3485944253985,3.2684075040464366e-61,TRUE,TRUE,TRUE,Significantly underrepresented
771,Polk,Overall Pool,Asian,19037,905,4.75,4.978983455060367,-0.22898345506036663,0.049789834550603665,947.849080339842,-42.849080339841976,0.07835429630678936,FALSE,TRUE,FALSE,"Below expected, not significant"
771,Polk,Overall Pool,American Indian/Alaskan Native,19037,55,0.29,0.31042877726437124,-0.02042877726437125,0.0031042877726437123,59.09632632781835,-4.096326327818353,0.32579398390620196,FALSE,FALSE,FALSE,"Below expected, not significant"
771,Polk,Overall Pool,Black/African American,19037,1251,6.57,7.43300044716053,-0.8630004471605295,0.0743300044716053,1415.02029512595,-164.02029512595004,2.1286862221226138e-6,TRUE,TRUE,TRUE,Significantly underrepresented
781,Pottawattamie,Overall Pool,Native Hawaiian/Pacific Islander,11686,15,0.13,0.17447336872752184,-0.04447336872752183,0.0017447336872752183,20.388957869498203,-5.388957869498203,0.13716738670180642,FALSE,TRUE,FALSE,"Below expected, not significant"
781,Pottawattamie,Overall Pool,White,11686,10761,92.08,84.54786778557973,7.532132214420272,0.8454786778557972,9880.263829422845,880.7361705771546,1,FALSE,FALSE,FALSE,At or above expected
781,Pottawattamie,Overall Pool,Black/African American,11686,176,1.51,1.937403665011132,-0.4274036650111319,0.01937403665011132,226.40499229320088,-50.40499229320088,2.589055291998398e-4,TRUE,TRUE,TRUE,Significantly underrepresented
781,Pottawattamie,Overall Pool,American Indian/Alaskan Native,11686,41,0.35,0.27080835759547867,0.07919164240452131,0.0027080835759547865,31.646664668607634,9.353335331392366,0.95557104382117,FALSE,FALSE,FALSE,At or above expected
781,Pottawattamie,Overall Pool,Asian,11686,82,0.7,0.8873522863504025,-0.18735228635040255,0.008873522863504025,103.69598818290804,-21.69598818290804,0.015722804439319785,TRUE,TRUE,TRUE,Significantly underrepresented
781,Pottawattamie,Overall Pool,HLSO Ethnicity,11686,612,5.24,9.136838499743106,-3.8968384997431063,0.09136838499743107,1067.7309470799794,-455.7309470799794,2.4092343751595103e-56,TRUE,TRUE,TRUE,Significantly underrepresented
781,Pottawattamie,Overall Pool,Multiracial,11686,189,1.62,6.9842866929268705,-5.36428669292687,0.06984286692926871,816.1837429354341,-627.1837429354341,3.598285596446661e-162,TRUE,TRUE,TRUE,Significantly underrepresented
791,Poweshiek,Overall Pool,White,1492,1414,94.77,89.79778916149905,4.972210838500942,0.8979778916149905,1339.783014289566,74.21698571043407,0.9999999999985206,FALSE,FALSE,FALSE,At or above expected
791,Poweshiek,Overall Pool,HLSO Ethnicity,1492,44,2.95,3.5427338905365326,-0.5927338905365325,0.03542733890536533,52.85758964680507,-8.857589646805067,0.11901269567037195,FALSE,TRUE,FALSE,"Below expected, not significant"
791,Poweshiek,Overall Pool,Asian,1492,17,1.14,2.0490698301428956,-0.9090698301428956,0.020490698301428956,30.572121865732004,-13.572121865732004,0.005188788154517304,TRUE,TRUE,TRUE,Significantly underrepresented
791,Poweshiek,Overall Pool,Black/African American,1492,10,0.67,1.0407117821515233,-0.3707117821515232,0.010407117821515233,15.527419789700728,-5.527419789700728,0.0938306069410364,FALSE,TRUE,FALSE,"Below expected, not significant"
791,Poweshiek,Overall Pool,Multiracial,1492,16,1.07,5.268266379077918,-4.198266379077918,0.05268266379077918,78.60253437584254,-62.60253437584254,2.350696700987603e-18,TRUE,TRUE,TRUE,Significantly underrepresented
791,Poweshiek,Overall Pool,Native Hawaiian/Pacific Islander,1492,0,0,0,0,0,0,0,1,FALSE,FALSE,FALSE,Equal to expected
791,Poweshiek,Overall Pool,American Indian/Alaskan Native,1492,3,0.2,0.3019681854947425,-0.10196818549474251,0.003019681854947425,4.505365327581559,-1.5053653275815586,0.34100814688485837,FALSE,FALSE,FALSE,"Below expected, not significant"
801,Ringgold,Overall Pool,White,544,531,97.61,94.66092572658772,2.949074273412265,0.9466092572658772,514.9554359526372,16.04456404736277,0.9997742008361904,FALSE,FALSE,FALSE,At or above expected
801,Ringgold,Overall Pool,Black/African American,544,0,0,0.38751345532831,-0.38751345532831,0.0038751345532831,2.1080731969860063,-2.1080731969860063,0.12097536931688768,FALSE,TRUE,FALSE,"Below expected, not significant"
801,Ringgold,Overall Pool,Native Hawaiian/Pacific Islander,544,2,0.37,0,0.37,0,0,2,1,FALSE,FALSE,FALSE,At or above expected
801,Ringgold,Overall Pool,American Indian/Alaskan Native,544,0,0,0.3444564047362756,-0.3444564047362756,0.003444564047362756,1.8738428417653392,-1.8738428417653392,0.1530366937568838,FALSE,TRUE,FALSE,"Below expected, not significant"
801,Ringgold,Overall Pool,Asian,544,2,0.37,0,0.37,0,0,2,1,FALSE,FALSE,FALSE,At or above expected
801,Ringgold,Overall Pool,Multiracial,544,2,0.37,2.970936490850377,-2.6009364908503767,0.029709364908503767,16.16189451022605,-14.161894510226048,1.16970055267882e-5,TRUE,TRUE,TRUE,Significantly underrepresented
801,Ringgold,Overall Pool,HLSO Ethnicity,544,4,0.74,2.1528525296017222,-1.4128525296017225,0.02152852529601722,11.711517761033369,-7.7115177610333685,0.008761567689630375,TRUE,TRUE,TRUE,Significantly underrepresented
811,Sac,Overall Pool,American Indian/Alaskan Native,745,0,0,0.08256786046031583,-0.08256786046031583,8.256786046031584e-4,0.615130560429353,-0.615130560429353,0.5404329775766872,FALSE,FALSE,FALSE,"Below expected, not significant"
811,Sac,Overall Pool,White,745,718,96.38,91.8464237795438,4.533576220456183,0.918464237795438,684.2558571576013,33.744142842398674,0.9999998282217043,FALSE,FALSE,FALSE,At or above expected
811,Sac,Overall Pool,Multiracial,745,6,0.81,3.880689441634843,-3.0706894416348436,0.03880689441634843,28.91113634017958,-22.91113634017958,1.9523393215134457e-7,TRUE,TRUE,TRUE,Significantly underrepresented
811,Sac,Overall Pool,Asian,745,8,1.07,0.6502219011249871,0.41977809887501294,0.006502219011249871,4.844153163381153,3.1558468366188466,0.9422151521662426,FALSE,FALSE,FALSE,At or above expected
811,Sac,Overall Pool,Black/African American,745,2,0.27,0.5057281453194344,-0.2357281453194344,0.005057281453194344,3.7676746826297864,-1.7676746826297864,0.27342309148277005,FALSE,FALSE,FALSE,"Below expected, not significant"
811,Sac,Overall Pool,HLSO Ethnicity,745,22,2.95,4.3554546392816595,-1.4054546392816594,0.0435545463928166,32.448137062648364,-10.448137062648364,0.03164008931435407,TRUE,TRUE,FALSE,Significantly underrepresented
811,Sac,Overall Pool,Native Hawaiian/Pacific Islander,745,1,0.13,0.17545670347817113,-0.04545670347817113,0.0017545670347817114,1.307152440912375,-0.3071524409123749,0.6241958209042444,FALSE,FALSE,FALSE,"Below expected, not significant"
821,Scott,Overall Pool,White,21066,17481,82.98,77.02854393842206,5.951456061577943,0.7702854393842206,16226.83306606799,1254.1669339320106,1,FALSE,FALSE,FALSE,At or above expected
821,Scott,Overall Pool,Black/African American,21066,1704,8.09,7.225900302391643,0.8640996976083573,0.07225900302391643,1522.2081577018234,181.79184229817656,0.9999990768050095,FALSE,FALSE,FALSE,At or above expected
821,Scott,Overall Pool,Multiracial,21066,515,2.44,8.578072024191332,-6.138072024191333,0.08578072024191333,1807.0566526161463,-1292.0566526161463,3.9474575157533685e-301,TRUE,TRUE,TRUE,Significantly underrepresented
821,Scott,Overall Pool,HLSO Ethnicity,21066,1179,5.6,7.389123064235316,-1.7891230642353166,0.07389123064235316,1556.5926647118117,-377.5926647118117,2.2953254397785286e-25,TRUE,TRUE,TRUE,Significantly underrepresented
821,Scott,Overall Pool,Asian,21066,633,3,2.859548245212132,0.14045175478786787,0.02859548245212132,602.3924333363877,30.60756666361226,0.9000575599989461,FALSE,FALSE,FALSE,At or above expected
821,Scott,Overall Pool,American Indian/Alaskan Native,21066,97,0.46,0.19014019976175203,0.26985980023824796,0.0019014019976175203,40.05493448181068,56.94506551818932,0.9999999999999925,FALSE,FALSE,FALSE,At or above expected
821,Scott,Overall Pool,Native Hawaiian/Pacific Islander,21066,23,0.11,0.05268945294602767,0.05731054705397233,5.268945294602767e-4,11.099560157610188,11.900439842389812,0.999477342340171,FALSE,FALSE,FALSE,At or above expected
831,Shelby,Overall Pool,HLSO Ethnicity,1182,39,3.3,4.398030225844796,-1.0980302258447958,0.043980302258447956,51.984717269485486,-12.984717269485486,0.03409043204232497,TRUE,TRUE,FALSE,Significantly underrepresented
831,Shelby,Overall Pool,Black/African American,1182,5,0.42,0.3141450161317711,0.10585498386822888,0.003141450161317711,3.7131940906775345,1.2868059093224655,0.8284897843853777,FALSE,FALSE,FALSE,At or above expected
831,Shelby,Overall Pool,White,1182,1145,96.87,91.280353200883,5.589646799117006,0.91280353200883,1078.9337748344371,66.06622516556286,0.9999999999999973,FALSE,FALSE,FALSE,At or above expected
831,Shelby,Overall Pool,Native Hawaiian/Pacific Islander,1182,0,0,0,0,0,0,0,1,FALSE,FALSE,FALSE,Equal to expected
831,Shelby,Overall Pool,Asian,1182,1,0.08,0.47546272711835624,-0.3954627271183562,0.004754627271183563,5.619969434538971,-4.619969434538971,0.023772302676451255,TRUE,TRUE,TRUE,Significantly underrepresented
831,Shelby,Overall Pool,American Indian/Alaskan Native,1182,1,0.08,0.8575309899813212,-0.7775309899813212,0.008575309899813211,10.136016301579216,-9.136016301579216,4.257323921845737e-4,TRUE,TRUE,TRUE,Significantly underrepresented
831,Shelby,Overall Pool,Multiracial,1182,9,0.76,4.398030225844796,-3.638030225844796,0.043980302258447956,51.984717269485486,-42.984717269485486,1.0834000587232677e-13,TRUE,TRUE,TRUE,Significantly underrepresented
841,Sioux,Overall Pool,Native Hawaiian/Pacific Islander,2335,1,0.04,0.01656909311830332,0.02343090688169668,1.6569093118303318e-4,0.38688832431238246,0.6131116756876176,0.9419420449225694,FALSE,FALSE,FALSE,At or above expected
841,Sioux,Overall Pool,Black/African American,2335,11,0.47,0.5909643212194853,-0.1209643212194853,0.005909643212194853,13.799016900474982,-2.7990169004749816,0.2766284186953417,FALSE,FALSE,FALSE,"Below expected, not significant"
841,Sioux,Overall Pool,Asian,2335,20,0.86,0.5440185573842925,0.3159814426157075,0.005440185573842925,12.702833314923229,7.297166685076771,0.9801254815561133,FALSE,FALSE,FALSE,At or above expected
841,Sioux,Overall Pool,White,2335,2197,94.09,82.79575831216171,11.294241687838294,0.827957583121617,1933.2809565889759,263.71904341102413,1,FALSE,FALSE,FALSE,At or above expected
841,Sioux,Overall Pool,HLSO Ethnicity,2335,157,6.72,14.340550093891528,-7.620550093891528,0.14340550093891527,334.85184469236714,-177.85184469236714,6.7541724710057e-31,TRUE,TRUE,TRUE,Significantly underrepresented
841,Sioux,Overall Pool,Multiracial,2335,11,0.47,6.602783607643875,-6.1327836076438755,0.06602783607643875,154.17499723848448,-143.17499723848448,3.4889428869913476e-53,TRUE,TRUE,TRUE,Significantly underrepresented
841,Sioux,Overall Pool,American Indian/Alaskan Native,2335,4,0.17,0.3589970175632387,-0.1889970175632387,0.003589970175632387,8.382580360101624,-4.382580360101624,0.07935411157352669,FALSE,TRUE,FALSE,"Below expected, not significant"
851,Story,Overall Pool,Black/African American,8614,186,2.16,2.783031075189617,-0.6230310751896164,0.02783031075189617,239.73029681683363,-53.73029681683363,1.5033483003007466e-4,TRUE,TRUE,TRUE,Significantly underrepresented
851,Story,Overall Pool,Native Hawaiian/Pacific Islander,8614,10,0.12,0.10948977763621524,0.01051022236378476,0.0010948977763621524,9.43144944558358,0.5685505544164204,0.653816940548263,FALSE,FALSE,FALSE,At or above expected
851,Story,Overall Pool,American Indian/Alaskan Native,8614,17,0.2,0.462843150916728,-0.262843150916728,0.00462843150916728,39.86930901996695,-22.86930901996695,3.633288263423142e-5,TRUE,TRUE,TRUE,Significantly underrepresented
851,Story,Overall Pool,HLSO Ethnicity,8614,297,3.45,5.159954611510361,-1.7099546115103612,0.05159954611510362,444.47849023550253,-147.47849023550253,1.6209493829305436e-14,TRUE,TRUE,TRUE,Significantly underrepresented
851,Story,Overall Pool,Multiracial,8614,133,1.54,5.7770788127326655,-4.2370788127326655,0.05777078812732665,497.6375689287918,-364.6375689287918,1.0517727513933572e-87,TRUE,TRUE,TRUE,Significantly underrepresented
851,Story,Overall Pool,Asian,8614,421,4.89,6.610196484382776,-1.7201964843827762,0.06610196484382776,569.4023251647322,-148.40232516473225,1.05197955197903e-11,TRUE,TRUE,TRUE,Significantly underrepresented
851,Story,Overall Pool,White,8614,7670,89.04,80.98361634781917,8.056383652180841,0.8098361634781917,6975.928712201143,694.0712877988572,1,FALSE,FALSE,FALSE,At or above expected
861,Tama,Overall Pool,HLSO Ethnicity,1675,67,4,11.667061892340524,-7.667061892340525,0.11667061892340523,195.42328669670377,-128.42328669670377,7.599732627324714e-29,TRUE,TRUE,TRUE,Significantly underrepresented
861,Tama,Overall Pool,Asian,1675,6,0.36,0.6876926725160066,-0.32769267251600664,0.006876926725160066,11.51885226464311,-5.51885226464311,0.05904680718254854,FALSE,TRUE,FALSE,"Below expected, not significant"
861,Tama,Overall Pool,White,1675,1473,87.94,78.37325112639317,9.566748873606826,0.7837325112639317,1312.7519563670855,160.24804363291446,1,FALSE,FALSE,FALSE,At or above expected
861,Tama,Overall Pool,American Indian/Alaskan Native,1675,110,6.57,6.10030827602561,0.46969172397438985,0.0610030827602561,102.18016362342897,7.819836376571033,0.803360243122659,FALSE,FALSE,FALSE,At or above expected
861,Tama,Overall Pool,Native Hawaiian/Pacific Islander,1675,4,0.24,0.03557031064737966,0.20442968935262035,3.557031064737966e-4,0.5958027033436093,3.404197296656391,0.9996195557249483,FALSE,FALSE,FALSE,At or above expected
861,Tama,Overall Pool,Black/African American,1675,11,0.66,1.227175717334598,-0.567175717334598,0.012271757173345981,20.555193265354518,-9.555193265354518,0.015719849985051538,TRUE,TRUE,TRUE,Significantly underrepresented
861,Tama,Overall Pool,Multiracial,1675,18,1.07,10.024899217453166,-8.954899217453166,0.10024899217453166,167.91706189234054,-149.91706189234054,1.70027971467362e-52,TRUE,TRUE,TRUE,Significantly underrepresented
871,Taylor,Overall Pool,Asian,634,3,0.47,0.15337423312883436,0.3166257668711656,0.0015337423312883436,0.9723926380368099,2.0276073619631902,0.9827481569838176,FALSE,FALSE,FALSE,At or above expected
871,Taylor,Overall Pool,HLSO Ethnicity,634,18,2.84,8.11179277436946,-5.271792774369461,0.0811179277436946,51.428766189502376,-33.428766189502376,2.6686020104205766e-8,TRUE,TRUE,TRUE,Significantly underrepresented
871,Taylor,Overall Pool,Native Hawaiian/Pacific Islander,634,1,0.16,0,0.16,0,0,1,1,FALSE,FALSE,FALSE,At or above expected
871,Taylor,Overall Pool,Black/African American,634,4,0.63,0.17041581458759372,0.4595841854124063,0.0017041581458759373,1.0804362644853442,2.9195637355146555,0.9949997074725851,FALSE,FALSE,FALSE,At or above expected
871,Taylor,Overall Pool,American Indian/Alaskan Native,634,1,0.16,0.3067484662576687,-0.1467484662576687,0.003067484662576687,1.9447852760736197,-0.9447852760736197,0.4207534287165937,FALSE,FALSE,FALSE,"Below expected, not significant"
871,Taylor,Overall Pool,Multiracial,634,4,0.63,3.7321063394683023,-3.1021063394683024,0.037321063394683024,23.661554192229037,-19.661554192229037,6.011381643673348e-7,TRUE,TRUE,TRUE,Significantly underrepresented
871,Taylor,Overall Pool,White,634,599,94.48,88.87184730743013,5.608152692569874,0.8887184730743013,563.447511929107,35.55248807089299,0.9999996843010568,FALSE,FALSE,FALSE,At or above expected
881,Union,Overall Pool,White,755,725,96.03,91.870257650296,4.15974234970399,0.91870257650295994,693.6204452597348,31.379554740265235,0.9999984673319184,FALSE,FALSE,FALSE,At or above expected
881,Union,Overall Pool,American Indian/Alaskan Native,755,3,0.4,0.13341115650796298,0.26658884349203704,0.0013341115650796298,1.0072542316351205,1.9927457683648795,0.9806465384645154,FALSE,FALSE,FALSE,At or above expected
881,Union,Overall Pool,Multiracial,755,8,1.06,3.0934711915283915,-2.0334711915283914,0.030934711915283915,23.355707496039354,-15.355707496039354,1.9800056870801453e-4,TRUE,TRUE,TRUE,Significantly underrepresented
881,Union,Overall Pool,Black/African American,755,4,0.53,1.6342866672225465,-1.1042866672225464,0.016342866672225464,12.338864337530225,-8.338864337530225,0.005706288549503793,TRUE,TRUE,TRUE,Significantly underrepresented
881,Union,Overall Pool,HLSO Ethnicity,755,14,1.85,3.835570749603936,-1.985570749603936,0.03835570749603936,28.958559159509715,-14.958559159509715,0.0013907726246940083,TRUE,TRUE,TRUE,Significantly underrepresented
881,Union,Overall Pool,Asian,755,7,0.93,0.8838489118652547,0.04615108813474533,0.008838489118652548,6.673059284582673,0.3269407154173267,0.6475182895557974,FALSE,FALSE,FALSE,At or above expected
881,Union,Overall Pool,Native Hawaiian/Pacific Islander,755,0,0,0,0,0,0,0,1,FALSE,FALSE,FALSE,Equal to expected
891,Van Buren,Overall Pool,Asian,622,6,0.96,0.04143074161027482,0.9185692583897253,4.1430741610274817e-4,0.25769921281590935,5.7423007871840905,0.9999999884128319,FALSE,FALSE,FALSE,At or above expected
891,Van Buren,Overall Pool,HLSO Ethnicity,622,10,1.61,1.7677116420383925,-0.1577116420383924,0.017677116420383925,10.9951664134788,-0.9951664134788007,0.4594046776138402,FALSE,FALSE,FALSE,"Below expected, not significant"
891,Van Buren,Overall Pool,White,622,599,96.3,94.36541914100265,1.9345808589973643,0.9436541914100265,586.9529070570364,12.047092942963559,0.9892648835437039,FALSE,FALSE,FALSE,At or above expected
891,Van Buren,Overall Pool,American Indian/Alaskan Native,622,2,0.32,0.05524098881369976,0.26475901118630024,5.524098881369976e-4,0.34359895042121247,1.6564010495787875,0.9947823429865413,FALSE,FALSE,FALSE,At or above expected
891,Van Buren,Overall Pool,Black/African American,622,1,0.16,0.4281176633061732,-0.26811766330617315,0.004281176633061732,2.662891865764397,-1.6628918657643972,0.25481066673685526,FALSE,FALSE,FALSE,"Below expected, not significant"
891,Van Buren,Overall Pool,Native Hawaiian/Pacific Islander,622,0,0,0,0,0,0,0,1,FALSE,FALSE,FALSE,Equal to expected
891,Van Buren,Overall Pool,Multiracial,622,5,0.8,2.969203148736362,-2.1692031487363623,0.029692031487363622,18.46844358514017,-13.468443585140172,1.9636114419733665e-4,TRUE,TRUE,TRUE,Significantly underrepresented
901,Wapello,Overall Pool,American Indian/Alaskan Native,3175,18,0.57,0.4383236242293988,0.13167637577060115,0.004383236242293988,13.916775069283412,4.083224930716588,0.8876875966193938,FALSE,FALSE,FALSE,At or above expected
901,Wapello,Overall Pool,Native Hawaiian/Pacific Islander,3175,30,0.94,2.4235054578360953,-1.483505457836095,0.024235054578360952,76.94629828629603,-46.94629828629603,6.281415179118933e-10,TRUE,TRUE,TRUE,Significantly underrepresented
901,Wapello,Overall Pool,Asian,3175,42,1.32,1.7928850178157345,-0.4728850178157342,0.017928850178157346,56.92409931564958,-14.924099315649578,0.0229435170099134,TRUE,TRUE,TRUE,Significantly underrepresented
901,Wapello,Overall Pool,HLSO Ethnicity,3175,259,8.16,13.426842373168938,-5.266842373168938,0.13426842373168937,426.3022453481138,-167.3022453481138,1.010634996908536e-20,TRUE,TRUE,TRUE,Significantly underrepresented
901,Wapello,Overall Pool,Multiracial,3175,28,0.88,8.978564560828008,-8.098564560828008,0.08978564560828009,285.0694248062893,-257.0694248062893,4.66305865181052e-90,TRUE,TRUE,TRUE,Significantly underrepresented
901,Wapello,Overall Pool,Black/African American,3175,82,2.58,3.020191165658051,-0.4401911656580508,0.03020191165658051,95.89106950964312,-13.891069509643117,0.07997514846604076,FALSE,TRUE,FALSE,"Below expected, not significant"
901,Wapello,Overall Pool,White,3175,2783,87.65,75.64617385894464,12.00382614105537,0.7564617385894463,2401.766020021492,381.23397997850816,1,FALSE,FALSE,FALSE,At or above expected
911,Warren,Overall Pool,HLSO Ethnicity,1994,58,2.91,3.7126210737194216,-0.8026210737194215,0.037126210737194215,74.02966420996526,-16.02966420996526,0.029490487279664676,TRUE,TRUE,FALSE,Significantly underrepresented
911,Warren,Overall Pool,Native Hawaiian/Pacific Islander,1994,5,0.25,0.01470344979690859,0.2352965502030914,1.470344979690859e-4,0.29318678895035727,4.706813211049643,0.9999993180786738,FALSE,FALSE,FALSE,At or above expected
911,Warren,Overall Pool,White,1994,1905,95.54,91.92780606149718,3.612193938502827,0.9192780606149717,1833.0404528662536,71.95954713374636,0.9999999999470146,FALSE,FALSE,FALSE,At or above expected
911,Warren,Overall Pool,Asian,1994,23,1.15,0.748038008417725,0.40196199158227486,0.00748038008417725,14.915877887849437,8.084122112150563,0.9820107084037941,FALSE,FALSE,FALSE,At or above expected
911,Warren,Overall Pool,Black/African American,1994,13,0.65,0.7443621459684978,-0.0943621459684978,0.0074436214596849785,14.842581190611847,-1.8425811906118472,0.37775145106683455,FALSE,FALSE,FALSE,"Below expected, not significant"
911,Warren,Overall Pool,Multiracial,1994,18,0.9,4.649965998272345,-3.749965998272345,0.04649965998272345,92.72032200555056,-74.72032200555056,6.25023215234687e-22,TRUE,TRUE,TRUE,Significantly underrepresented
911,Warren,Overall Pool,American Indian/Alaskan Native,1994,5,0.25,0.28304140859049054,-0.03304140859049054,0.0028304140859049054,5.643845687294381,-0.6438456872943812,0.5042835713292959,FALSE,FALSE,FALSE,"Below expected, not significant"
921,Washington,Overall Pool,Multiracial,1575,14,0.89,5.234697043570764,-4.344697043570764,0.052346970435707636,82.44647843623953,-68.44647843623953,3.063621919765772e-21,TRUE,TRUE,TRUE,Significantly underrepresented
921,Washington,Overall Pool,Native Hawaiian/Pacific Islander,1575,0,0,0.01772971056247507,-0.01772971056247507,1.7729710562475068e-4,0.2792429413589823,-0.2792429413589823,0.7563374055204616,FALSE,FALSE,FALSE,"Below expected, not significant"
921,Washington,Overall Pool,Black/African American,1575,18,1.14,1.046052923186029,0.09394707681397096,0.01046052923186029,16.475333540179957,1.5246664598200432,0.7025086904339187,FALSE,FALSE,FALSE,At or above expected
921,Washington,Overall Pool,American Indian/Alaskan Native,1575,5,0.32,0.00886485528123753,0.31113514471876247,8.86485528123753e-5,0.1396214706794911,4.860378529320509,0.9999999909525512,FALSE,FALSE,FALSE,At or above expected
921,Washington,Overall Pool,HLSO Ethnicity,1575,68,4.32,7.752315943442223,-3.432315943442223,0.07752315943442223,122.09897610921502,-54.098976109215016,2.3895169993421457e-8,TRUE,TRUE,TRUE,Significantly underrepresented
921,Washington,Overall Pool,White,1575,1484,94.22,88.68401223350028,5.535987766499716,0.8868401223350029,1396.7731926776296,87.2268073223704,0.9999999999999869,FALSE,FALSE,FALSE,At or above expected
921,Washington,Overall Pool,Asian,1575,7,0.44,0.3856212047338327,0.05437879526616729,0.003856212047338327,6.073533974557865,0.9264660254421351,0.7340450508978087,FALSE,FALSE,FALSE,At or above expected
931,Wayne,Overall Pool,Asian,530,0,0,0.09185548071034905,-0.09185548071034905,9.185548071034905e-4,0.48683404776484995,-0.48683404776484995,0.6144315321188352,FALSE,FALSE,FALSE,"Below expected, not significant"
931,Wayne,Overall Pool,White,530,521,98.3,93.72320881812615,4.576791181873844,0.9372320881812616,496.73300673606866,24.26699326393134,0.9999999088063025,FALSE,FALSE,FALSE,At or above expected
931,Wayne,Overall Pool,HLSO Ethnicity,530,5,0.94,1.1788120024494797,-0.23881200244947953,0.011788120024494798,6.247703612982243,-1.2477036129822432,0.40562008619913953,FALSE,FALSE,FALSE,"Below expected, not significant"
931,Wayne,Overall Pool,Multiracial,530,2,0.38,5.327617881200245,-4.947617881200245,0.05327617881200245,28.236374770361298,-26.236374770361298,1.1880305020604442e-10,TRUE,TRUE,TRUE,Significantly underrepresented
931,Wayne,Overall Pool,American Indian/Alaskan Native,530,4,0.75,0.1224739742804654,0.6275260257195346,0.001224739742804654,0.6491120636864667,3.3508879363135335,0.9994463670517106,FALSE,FALSE,FALSE,At or above expected
931,Wayne,Overall Pool,Native Hawaiian/Pacific Islander,530,0,0,0,0,0,0,0,1,FALSE,FALSE,FALSE,Equal to expected
